Date,Open,High,Low,Close,Adj Close,Volume
4/3/2006,45,58,44.049999,48.139999,41.433208,71996400
4/10/2006,48.400002,52.459999,46.23,47.220001,40.641373,8537385
4/17/2006,47.400002,52.189999,47.200001,51.52,44.342316,4579930
4/24/2006,49.400002,60.799999,48.799999,54.810001,47.173943,10562395
5/1/2006,54.799999,58,51.029999,51.740002,44.531654,1406325
5/8/2006,51.799999,52,48.419998,48.709999,41.92379,1302360
5/15/2006,48.799999,49.799999,41,42.23,36.346581,1552315
5/22/2006,41.400002,44.360001,34,42.860001,36.888809,598270
5/29/2006,43.790001,44.400002,34.799999,36.700001,31.587006,474520
6/5/2006,37.099998,37.200001,24,27.139999,23.358892,343180
6/12/2006,28.6,28.99,23,28.07,24.159334,363970
6/19/2006,29.99,36.599998,26,36.34,31.277174,307250
6/26/2006,37.77,37.779999,28.299999,28.879999,24.85648,209675
7/3/2006,29.99,31.6,29.16,29.620001,25.493385,41275
7/10/2006,29.4,29.4,27.200001,27.92,24.030224,47165
7/17/2006,28,29.290001,24,25.43,21.887129,41135
7/24/2006,25,27.34,24.1,26.4,22.721992,28110
7/31/2006,27.219999,27.35,24.98,25.73,22.145334,91585
8/7/2006,26.15,28.200001,25,28.200001,24.271223,55565
8/14/2006,29.6,31.09,28.799999,29.309999,25.226572,77730
8/21/2006,30.200001,30.200001,28.690001,29.82,25.665516,55495
8/28/2006,29.700001,31.4,29.200001,29.99,25.811842,160805
9/4/2006,30.139999,32.700001,29.23,31.610001,27.206141,266445
9/11/2006,32.599998,32.830002,29.610001,30.200001,25.992582,218570
9/18/2006,30.200001,30.450001,28.01,28.459999,24.494995,168830
9/25/2006,28.6,28.610001,26.799999,28.120001,24.445198,335690
10/2/2006,28.120001,28.4,27,27.530001,23.932301,146900
10/9/2006,28.129999,30.200001,27.719999,28.51,24.784227,685760
10/16/2006,29.34,29.34,26.83,28.299999,24.601671,548360
10/23/2006,28.200001,28.9,27.030001,27.84,24.201788,125475
10/30/2006,27.299999,29.799999,27.23,29.030001,25.236279,393975
11/6/2006,29.379999,30.299999,27.299999,27.98,24.323488,561055
11/13/2006,28,28.99,26.6,26.700001,23.21077,267020
11/20/2006,26,28.48,25.48,26.41,22.95866,362575
11/27/2006,27,29.6,25.6,28.32,24.619059,1281700
12/4/2006,28.57,29.299999,26.639999,26.9,23.384624,471225
12/11/2006,26.51,27,23.83,26.1,22.689175,233410
12/18/2006,26.120001,26.549999,25.200001,25.76,22.393608,130000
12/25/2006,25.76,31.190001,25.42,27.610001,24.001848,2289075
1/1/2007,27.610001,29,27.02,27.780001,24.149632,409655
1/8/2007,28.370001,28.49,27.23,28.049999,24.384342,212960
1/15/2007,28.129999,28.559999,27.6,27.790001,24.158321,345490
1/22/2007,28.549999,28.549999,26.129999,26.459999,23.002129,137900
1/29/2007,26.32,27,25.280001,25.440001,22.115427,178750
2/5/2007,25.5,26.52,25,25.120001,21.837248,172210
2/12/2007,25.6,25.6,23.709999,24.860001,21.611223,78510
2/19/2007,24.709999,24.799999,22.24,22.629999,19.672646,86080
2/26/2007,22.98,23.799999,22.200001,22.66,19.698725,74385
3/5/2007,22.66,23.389999,18.42,20.02,17.403727,130705
3/12/2007,20.59,24.98,19.4,21.73,18.890255,186710
3/19/2007,21.200001,23.379999,20.26,22.120001,19.2293,178535
3/26/2007,22.4,23,21.799999,22.690001,19.724804,290885
4/2/2007,21.85,22.889999,21.42,21.959999,19.090199,31265
4/9/2007,22.4,22.4,21.200001,21.42,18.620771,57120
4/16/2007,21.6,21.790001,18.299999,21.1,18.342588,108140
4/23/2007,21,25.200001,20.389999,20.4,17.734072,117715
4/30/2007,21.799999,21.799999,20.030001,20.27,17.621056,34680
5/7/2007,20.799999,21.26,20.059999,20.549999,17.864468,70285
5/14/2007,21,28.879999,21,24.809999,21.567755,1784165
5/21/2007,25.07,27.4,23.4,25.25,21.950256,374555
5/28/2007,25.1,26.780001,24.82,26.02,22.619627,233920
6/4/2007,26.379999,28.799999,26.1,27.67,24.054003,809720
6/11/2007,27.799999,28.440001,24.610001,28.059999,24.39303,172840
6/18/2007,28.799999,32.5,28.52,30.549999,26.557634,1655210
6/25/2007,30.76,37.43,28.6,33.099998,28.774391,7360175
7/2/2007,33.68,36.400002,32.630001,33.119999,28.791775,1502095
7/9/2007,33,34.91,32.599998,33.66,29.261217,472310
7/16/2007,33.599998,36.639999,33.139999,35.369999,30.74774,792395
7/23/2007,35.549999,35.599998,33.220001,34.619999,30.095751,237960
7/30/2007,34.080002,39.48,34.07,37.32,32.442913,824455
8/6/2007,36.860001,39.080002,35.209999,37.84,32.894951,521290
8/13/2007,37.599998,43.580002,37.490002,40.599998,35.294277,1103600
8/20/2007,41.610001,41.959999,37,38.380001,33.364395,293710
8/27/2007,38.599998,40.950001,36.490002,39.509998,34.346718,103135
9/3/2007,40,41.23,37.419998,38.860001,33.781666,122160
9/10/2007,38.610001,41.200001,38.599998,40.830002,35.494221,186330
9/17/2007,40.200001,42.900002,40.09,40.84,35.771126,235420
9/24/2007,40.400002,42.599998,39.400002,40.66,35.613476,157240
10/1/2007,40.599998,47.18,39.610001,43.299999,37.925808,190535
10/8/2007,42.799999,50.59,41.009998,47.310001,41.438091,900300
10/15/2007,48.990002,56,42.400002,47.349998,41.473129,286605
10/22/2007,40.200001,54.200001,40.200001,53.25,46.640854,400295
10/29/2007,52,56.200001,49.599998,54.700001,47.910881,672805
11/5/2007,56,62,56,60.459999,53.269264,468620
11/12/2007,57.700001,64.800003,55.73,63.880001,56.282513,183410
11/19/2007,64.400002,69,61.619999,64,56.388245,341560
11/26/2007,64,91,64,91,80.177032,361920
12/3/2007,91,100.800003,86,93.370003,82.265137,275300
12/10/2007,96,96,85.029999,89.800003,79.119736,140680
12/17/2007,83,104.800003,83,87.620003,77.199028,52115
12/24/2007,86.599998,97.400002,86.599998,94.190002,82.98764,86170
12/31/2007,93,103.400002,93,99.029999,87.251999,125065
1/7/2008,98,107,84.400002,102.160004,90.009735,309800
1/14/2008,99.959999,105,98.400002,103.949997,91.586845,491035
1/21/2008,101,103.599998,72.410004,87.860001,77.410469,136435
1/28/2008,72.599998,94.019997,72.599998,89.019997,78.432518,27980
2/4/2008,91,95,86,93.900002,82.732132,20335
2/11/2008,80,94.019997,80,91.400002,80.529457,39250
2/18/2008,91.800003,104,86.150002,94.980003,83.68367,15890
2/25/2008,93.199997,99,93.010002,95.849998,84.450195,13615
3/3/2008,93,94.980003,80,82.099998,72.335556,40740
3/10/2008,66.199997,86,66.199997,80,70.485313,56140
3/17/2008,66.720001,78.400002,62,69.160004,60.934547,54620
3/24/2008,75.400002,82,67,81.160004,71.507339,79045
3/31/2008,78.400002,92,76,88.419998,77.90387,20905
4/7/2008,87,92.599998,81.010002,88.25,77.754082,22785
4/14/2008,88.25,90.199997,85.099998,86.230003,75.974342,7600
4/21/2008,89.800003,90,80.209999,83.32,73.410461,22600
4/28/2008,83.400002,85.599998,78.110001,80.18,70.643898,18910
5/5/2008,81,95,80,81.5,71.806908,32565
5/12/2008,85,85.5,80,82.290001,72.502968,64735
5/19/2008,82.290001,87.599998,81,82.010002,72.256218,115005
5/26/2008,84,89.599998,80.209999,82.459999,72.652733,24725
6/2/2008,83.980003,83.980003,80.599998,80.800003,71.19017,10375
6/9/2008,81,81.599998,70.410004,75.980003,66.943428,27955
6/16/2008,80.699997,88.599998,79,80.300003,70.749626,22510
6/23/2008,81,83.800003,64.519997,75.940002,66.908173,13115
6/30/2008,78.739998,80,69.620003,74.650002,65.771591,14405
7/7/2008,75,79.800003,72.019997,77.989998,68.714355,15425
7/14/2008,78.989998,79,64.110001,75.540001,66.555756,7255
7/21/2008,78.580002,78.599998,74,76.43,67.339905,9060
7/28/2008,79,79,76,77.449997,68.238586,7725
8/4/2008,78,88.800003,70.269997,78.93,69.542557,12040
8/11/2008,78.980003,79,73.019997,78.989998,69.595421,5995
8/18/2008,79,79,77.43,78,68.723175,75535
8/25/2008,85,85,72.379997,81.879997,72.141701,318550
9/1/2008,83.800003,88.739998,78.330002,82.199997,72.423637,522735
9/8/2008,83.400002,83.959999,81.010002,81.830002,72.097672,274515
9/15/2008,81.400002,83.800003,77.199997,81.400002,71.978683,23125
9/22/2008,81.599998,84.400002,80.800003,81.050003,71.669189,292480
9/29/2008,82.800003,82.800003,68.510002,79.599998,70.387001,297595
10/6/2008,79.199997,80,63.110001,75.160004,66.460907,32190
10/13/2008,68.010002,79,65.400002,71.309998,63.056499,113940
10/20/2008,72.800003,75.400002,66,72.440002,64.05571,73320
10/27/2008,72,75,58.099998,73.720001,65.187569,75600
11/3/2008,75.199997,75.199997,68,73.029999,64.577438,14615
11/10/2008,62,74.800003,62,71,62.782379,4800
11/17/2008,68,72.199997,57.200001,62.259998,55.053963,21245
11/24/2008,60.200001,65.959999,56.490002,59.990002,53.046696,10715
12/1/2008,62,62,49,58.02,51.304707,13690
12/8/2008,55.400002,59.799999,54.209999,55,48.634247,16400
12/15/2008,58,63.799999,55.799999,62.610001,55.363449,13700
12/22/2008,65.589996,65.599998,57.099998,59.84,52.914059,6705
12/29/2008,65,65,58,62.560001,55.319241,12650
1/5/2009,63.959999,63.959999,56.209999,61.119999,54.045898,17015
1/12/2009,60,60,44.400002,44.720001,39.544067,18310
1/19/2009,44.599998,53.990002,44.599998,52.450001,46.379383,10350
1/26/2009,52.450001,62.779999,49.150002,60.09,53.135117,11215
2/2/2009,63.400002,64.18,51,58.689999,51.89716,215885
2/9/2009,58,63,54.599998,61.150002,54.072433,379690
2/16/2009,61,62,55.200001,55.700001,49.253227,187040
2/23/2009,55.700001,55.900002,51.02,51.939999,45.928417,3270
3/2/2009,50.220001,50.220001,42.029999,44.610001,39.446793,27115
3/9/2009,44.610001,48.959999,39.02,39.709999,35.113922,5545
3/16/2009,39.799999,42.959999,36,41,36.254612,2635
3/23/2009,38.48,43.279999,38.48,39.400002,34.839798,5280
3/30/2009,38.700001,43.200001,38.700001,40.200001,35.547207,3240
4/6/2009,44.700001,45.98,39.799999,41.799999,36.962021,1420
4/13/2009,38.709999,51,38.709999,46.869999,41.445213,13620
4/20/2009,54,59,46,57.689999,51.012901,65980
4/27/2009,59,60.919998,54.419998,56,49.518501,6635
5/4/2009,52,62.200001,50.630001,58,51.287022,8335
5/11/2009,57.599998,60,52.07,55,48.634247,9540
5/18/2009,55,65.900002,54,57.419998,50.774147,140025
5/25/2009,61,66.400002,54.009998,61.490002,54.373085,14175
6/1/2009,60,64.199997,48.599998,49.450001,43.726604,325995
6/8/2009,50.400002,63.200001,47.330002,57.360001,50.7211,481725
6/15/2009,56,58.349998,50.259998,52.560001,46.476658,78835
6/22/2009,51.98,53.599998,48.029999,52.25,46.20253,16920
6/29/2009,55.599998,59,52.639999,56.119999,49.624611,41505
7/6/2009,56.799999,57.990002,50.860001,53.869999,47.635029,16950
7/13/2009,51.610001,60,47.029999,59.439999,52.560341,43805
7/20/2009,60,64,60,62.169998,54.974384,19645
7/27/2009,62.200001,68.940002,62.02,64.419998,56.963966,36265
8/3/2009,66.959999,70.400002,64.269997,66.959999,59.209969,245070
8/10/2009,71.760002,71.760002,63.799999,69.089996,61.093441,56970
8/17/2009,66.010002,68.809998,63.029999,67.599998,59.775887,46695
8/24/2009,66.660004,73,65.410004,68.870003,60.898907,25240
8/31/2009,66.440002,70.599998,64,68.110001,60.226871,27900
9/7/2009,71.360001,81.529999,67.099998,73.18,64.710075,132815
9/14/2009,74,78.800003,71.389999,74.699997,66.929169,46525
9/21/2009,74.699997,78.839996,69.800003,73.32,65.692711,384980
9/28/2009,72.400002,74.099998,71.199997,71.410004,63.981415,227335
10/5/2009,72.099998,73.550003,68.010002,69.269997,62.064037,17445
10/12/2009,68.599998,75.949997,68.519997,72.279999,64.760902,47625
10/19/2009,73.800003,79.82,73.32,74,66.301964,52250
10/26/2009,72,79.400002,66.120003,71,63.614079,49335
11/2/2009,71.050003,73,64.839996,70.610001,63.264641,63220
11/9/2009,69.599998,75,63.259998,73.809998,66.131737,111920
11/16/2009,72,77.800003,70.220001,75.889999,67.995346,112735
11/23/2009,77.589996,80.980003,71.199997,73.860001,66.176559,66685
11/30/2009,74.019997,81,73.059998,79.980003,71.659912,136965
12/7/2009,79,86.800003,78.599998,84.870003,76.041199,429585
12/14/2009,84.800003,93.199997,82.809998,83.739998,75.028763,3320840
12/21/2009,83.980003,87.739998,80.550003,82.099998,73.559349,505780
12/28/2009,82.099998,82.690002,78.209999,79.25,71.005829,124200
1/4/2010,80.199997,87,78.650002,80.980003,72.555878,628935
1/11/2010,82,90,80.400002,88.889999,79.643013,2134270
1/18/2010,84.400002,91.599998,79.900002,85.349998,76.471275,146805
1/25/2010,86,86.599998,80,84.370003,75.593224,276165
2/1/2010,84.199997,92,82.800003,86.300003,77.322449,83005
2/8/2010,86,93.199997,85,90.400002,80.995926,88270
2/15/2010,93.199997,93.199997,82.209999,85.059998,76.211433,93015
2/22/2010,86.220001,90,80.029999,88.199997,79.631668,54225
3/1/2010,88.199997,92.199997,87.199997,90.419998,81.636017,47545
3/8/2010,90,90.989998,87,87.690002,79.171234,64745
3/15/2010,89.599998,89.599998,84,85.339996,77.049515,32385
3/22/2010,85.959999,89.480003,83.199997,86.410004,78.015564,21500
3/29/2010,84.220001,87.400002,84.220001,85.190002,76.914108,14220
4/5/2010,85.470001,90,85.019997,86.199997,77.825974,28795
4/12/2010,86.110001,88.379997,82,85.989998,77.636368,206970
4/19/2010,84,85.989998,82.300003,84.139999,75.966095,26500
4/26/2010,84.370003,93.389999,79.599998,85.989998,77.636368,928890
5/3/2010,85,87.599998,73.230003,86.089996,77.726646,542960
5/10/2010,89.790001,91.800003,82.300003,84.300003,76.11055,799905
5/17/2010,83.980003,85.599998,77.400002,81.330002,73.429062,71280
5/24/2010,82.010002,84,79,82.989998,74.927826,61025
5/31/2010,81.910004,85.199997,81,81.019997,73.149193,29395
6/7/2010,80.199997,83.599998,80,81.889999,73.934669,24615
6/14/2010,82,85,79.199997,81.410004,73.501305,318005
6/21/2010,82.480003,85.739998,80.669998,82.040001,74.070099,136735
6/28/2010,82.260002,84.599998,81.400002,83,74.936844,44510
7/5/2010,83,85,80,83.580002,75.460487,649885
7/12/2010,83,85.400002,83,84.410004,76.209869,34100
7/19/2010,82.440002,86.400002,82.440002,85.790001,77.455795,55555
7/26/2010,86.400002,87,83,86.300003,77.916252,565285
8/2/2010,96,96,84.040001,89.940002,81.202637,121185
8/9/2010,90.800003,91.580002,86.099998,89.239998,80.570656,50280
8/16/2010,90.309998,90.790001,87.699997,89,80.984955,44410
8/23/2010,88,90,84.529999,86.269997,78.500809,53695
8/30/2010,89.860001,96.980003,85.550003,95.32,86.735825,710725
9/6/2010,94.010002,108,94.010002,101.519997,92.377449,620380
9/13/2010,100.5,104.980003,96.400002,99.769997,90.785049,116310
9/20/2010,100,100.400002,93.800003,99.540001,90.57576,417325
9/27/2010,99.400002,107.199997,98.300003,101.519997,92.377449,181540
10/4/2010,102.400002,105,99.300003,103.330002,94.024452,395525
10/11/2010,103.330002,108,102.110001,105.459999,95.962631,257780
10/18/2010,105.300003,105.730003,100,102.739998,93.487587,197215
10/25/2010,105.480003,107,97,105.68,96.162827,356585
11/1/2010,107,120,106,118.199997,107.555313,129450
11/8/2010,119.010002,122,117.010002,120.220001,109.393394,44325
11/15/2010,120.199997,124,117,122.980003,112.658867,48895
11/22/2010,121.220001,128,120.019997,124.18,113.758156,59840
11/29/2010,123,134,123,127.370003,116.680412,50150
12/6/2010,127.690002,129,108.199997,114.989998,105.339409,211535
12/13/2010,115,117,111.610001,114.760002,105.128716,107630
12/20/2010,114,117,110.610001,116.360001,106.594444,36205
12/27/2010,116.199997,120,111,111.940002,102.545387,116950
1/3/2011,113.730003,113.730003,106.349998,110.059998,100.823174,314340
1/10/2011,112.199997,114.949997,107.099998,110.690002,101.400299,608710
1/17/2011,108.209999,115.010002,108.209999,113.559998,104.029434,81310
1/24/2011,115.790001,117,108,110.290001,101.033875,48865
1/31/2011,105.599998,117.599998,101.209999,112,102.600349,36440
2/7/2011,110.199997,114.589996,106.629997,110.800003,101.50106,414390
2/14/2011,115,115.900002,104.199997,112.589996,103.140839,28195
2/21/2011,114.900002,114.900002,107.470001,112.160004,102.746925,21845
2/28/2011,115.800003,123,110.529999,119.739998,109.690773,64660
3/7/2011,114.650002,122.989998,114.650002,118.57,108.618965,53280
3/14/2011,118.400002,123,116.43,121.400002,111.211441,18835
3/21/2011,118.400002,120.599998,116,119.959999,109.892311,2545
3/28/2011,116.860001,122,114.449997,116.07,106.328781,51420
4/4/2011,115.010002,122,115,115.290001,105.614243,86765
4/11/2011,116,117,114.199997,116.150002,106.402061,55515
4/18/2011,115,117.449997,114.410004,116.010002,106.273804,51545
4/25/2011,115.220001,119.800003,115,117.010002,107.189911,15040
5/2/2011,115.610001,118.989998,115.010002,117,107.18074,411565
5/9/2011,118,121,116.660004,118.139999,108.225044,6050
5/16/2011,122,123.010002,118.010002,122.709999,112.411514,23695
5/23/2011,120.010002,124.010002,120,123.379997,113.025276,11820
5/30/2011,121.470001,129,121.470001,126.949997,116.295654,27185
6/6/2011,116,129.539993,116,127.010002,116.350639,19070
6/13/2011,126.599998,128.949997,125,127.050003,116.387276,4640
6/20/2011,127.989998,129.600006,125,126,115.425407,44785
6/27/2011,126.400002,128.399994,119,125.709999,115.159729,58005
7/4/2011,126,129.949997,125.599998,127,116.341469,9110
7/11/2011,127.400002,131.399994,126,129.350006,118.494255,311775
7/18/2011,129.889999,135,129,131,120.005775,42330
7/25/2011,134.789993,137.399994,130.699997,134.229996,122.964699,82825
8/1/2011,140,159.399994,137.600006,142.690002,131.498978,137455
8/8/2011,143,155.600006,137.279999,148.910004,137.231171,221275
8/15/2011,148.910004,152.179993,142.600006,147.309998,135.756638,40215
8/22/2011,146,150.009995,145.210007,146.470001,134.982498,42645
8/29/2011,145.009995,154.600006,145.009995,153.399994,141.369034,18260
9/5/2011,155,157.800003,144.990005,151.539993,139.654861,132430
9/12/2011,148.059998,159.800003,148.050003,154.210007,142.115494,134530
9/19/2011,156.789993,156.789993,144,150.059998,138.29097,90345
9/26/2011,150,155,150,152,140.078796,85615
10/3/2011,151.210007,156.990005,150.199997,155.910004,143.68219,85185
10/10/2011,155.600006,160.899994,152.020004,158.679993,146.234879,162295
10/17/2011,155.639999,159.979996,155,158.059998,145.663528,79355
10/24/2011,158,165,157.020004,164.570007,151.662964,122420
10/31/2011,164.649994,170,159.009995,163.630005,150.796692,118180
11/7/2011,163.630005,166.600006,162.020004,165.360001,152.390976,46555
11/14/2011,167.990005,167.990005,147.619995,150.800003,138.972946,137850
11/21/2011,150.800003,152.779999,136.050003,143.979996,132.687775,243065
11/28/2011,145.210007,152.300003,144,150.850006,139.955154,85375
12/5/2011,152.559998,156.800003,149.050003,154.270004,143.128174,86930
12/12/2011,159.600006,159.600006,148.300003,150.460007,139.593353,107025
12/19/2011,149,153.800003,145.009995,151.710007,140.753052,32635
12/26/2011,154.399994,154.399994,149.020004,152.779999,141.745804,7210
1/2/2012,154,157,150.279999,152.600006,141.578766,71985
1/9/2012,153.800003,159.729996,152.610001,157.929993,146.523819,50610
1/16/2012,154.820007,172,153.139999,163.979996,152.136871,62160
1/23/2012,165,168,152.710007,158.330002,146.894928,40255
1/30/2012,156.990005,167.410004,153.139999,166.039993,154.048096,40700
2/6/2012,167.399994,167.399994,156.210007,159.990005,148.435059,23400
2/13/2012,161,175.279999,160.600006,174.339996,161.748642,252705
2/20/2012,174.339996,174.899994,166,169.139999,156.924225,178135
2/27/2012,172,172,166.600006,170.139999,157.85199,130850
3/5/2012,172,172.399994,166,169.550003,157.304596,34285
3/12/2012,169.050003,170.949997,159.220001,162.970001,151.199829,160750
3/19/2012,166.050003,171.690002,164.039993,166.229996,154.224365,219980
3/26/2012,164.320007,170.199997,164.320007,167.860001,155.736633,269655
4/2/2012,169.399994,169.800003,165.419998,166.869995,154.818146,67145
4/9/2012,168,168.990005,148,151.600006,140.651001,194965
4/16/2012,153.539993,170.020004,152.399994,165.899994,153.918198,169970
4/23/2012,166.5,167.990005,160.020004,160.779999,149.167999,500575
4/30/2012,165,171.600006,162.399994,168.350006,156.191284,221400
5/7/2012,168,172.059998,158.240005,164.649994,152.758469,196245
5/14/2012,161,167.380005,160.800003,161.639999,149.965851,158065
5/21/2012,162.009995,174,161.270004,169,156.794312,207340
5/28/2012,172,174.800003,162.729996,170.899994,158.557083,237635
6/4/2012,170,174.779999,165,174.350006,161.757904,175825
6/11/2012,174,180.100006,168.199997,179.300003,166.350433,202690
6/18/2012,178,189.910004,174,185.710007,172.29747,610265
6/25/2012,186,189.600006,176.009995,184.75,171.406799,280250
7/2/2012,184.800003,188.600006,180.300003,184.789993,171.443909,483225
7/9/2012,185.800003,188,182.570007,183.679993,170.414063,188445
7/16/2012,185.100006,187.800003,183.029999,184.270004,170.961487,186555
7/23/2012,186.009995,188.380005,180.399994,186.070007,172.63147,260530
7/30/2012,185.699997,189.600006,178.410004,185.800003,172.380966,516935
8/6/2012,186.100006,196.990005,185.039993,194.690002,181.602615,249280
8/13/2012,194.789993,204.960007,193.240005,195.039993,181.929047,349665
8/20/2012,195.039993,205,194.199997,204,190.286758,158590
8/27/2012,200.199997,203.789993,194.220001,196.160004,182.97377,210630
9/3/2012,196.009995,201.800003,188.419998,197.429993,184.158371,192185
9/10/2012,197,199.399994,194,195.330002,182.19957,151200
9/17/2012,193.199997,198.990005,193,196.119995,182.936447,145140
9/24/2012,197,201,192,196.220001,183.029755,169130
10/1/2012,195,201.990005,193,197.199997,183.943832,200645
10/8/2012,195.210007,201.860001,195.050003,197.050003,183.80394,161080
10/15/2012,195.100006,200.399994,192,198.639999,185.287064,183425
10/22/2012,199.979996,201.399994,195.039993,197.990005,184.68074,97390
10/29/2012,199.990005,200.789993,194.119995,198.800003,185.43631,145050
11/5/2012,198,199.800003,194,195.289993,182.162247,153095
11/12/2012,196.830002,203.970001,190.289993,192.860001,179.895599,146305
11/19/2012,193.600006,195.380005,186.020004,191.559998,179.609573,180980
11/26/2012,191.800003,197.979996,188,194.779999,182.628708,284985
12/3/2012,196.009995,214,192.009995,203.770004,191.057877,236095
12/10/2012,203.770004,208,196.169998,199.770004,187.307373,174290
12/17/2012,199.990005,202,192,193.520004,181.447327,216010
12/24/2012,192.600006,199.779999,186.199997,192.880005,180.847214,281115
12/31/2012,192.789993,199.190002,189.110001,196.350006,184.100754,245390
1/7/2013,197.699997,201.389999,193.089996,200.350006,187.851227,205270
1/14/2013,201.779999,201.779999,196.229996,200.089996,187.607407,370525
